1079651	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/class_a10_2f_local_diff.patch
911816	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/chains/a10_prod_run.5.txt
867470	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/chains/a10_prod_run.4.txt
831682	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/chains/a10_prod_run.3.txt
822346	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/chains/a10_prod_run.1.txt
434070	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/chains/a10_scout_H0_72.1.txt
426213	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/source/perturbations.c
242512	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/source/input.c
209606	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/source/thermodynamics.c
176180	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/python_classy.pyx
131600	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/source/primordial.c
126580	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/source/background.c
104228	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/all_code.txt
75362	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/hybrid_a10_tx_run.1.txt
70884	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/keyword_hits.md
69241	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/my_theory.ini
69241	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/explanatory.ini
50928	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/top_500_files.tsv
50353	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/include/perturbations.h
34358	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/include/thermodynamics.h
28444	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/python/test_class.py
28420	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/doc/input/chap3.md
28259	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/include/background.h
25735	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/include/input.h
24879	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_main_rescue.covmat
24825	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_wp0_valley.covmat
24803	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_phase4_shoes.covmat
24669	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_scout_H0_72.covmat
23127	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_prod_run.covmat
22565	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/CPU.py
22565	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/CPU.py
22113	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/include/primordial.h
20191	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/python/interface_generator.py
19613	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/CLASS_rename.py
18915	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/output_metadata/chains/a10_run2.covmat
16856	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/scripts/Growth_with_w.py
